Cluster{id=0, houses= [

House{price=1225000.0, bedRooms=4.0, pathRooms=4.5, sqftLiving=5420.0, sqftLot=101930.0, latitude=47.6561, longitude=-122.005}
House{price=306500.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1100.0, sqftLot=8140.0, latitude=47.5004, longitude=-122.162}
House{price=256500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1320.0, sqftLot=8568.0, latitude=47.3904, longitude=-122.164}
House{price=473000.0, bedRooms=5.0, pathRooms=3.5, sqftLiving=3430.0, sqftLot=6872.0, latitude=47.4065, longitude=-122.207}
House{price=450000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1400.0, sqftLot=13775.0, latitude=47.7413, longitude=-122.259}
House{price=225000.0, bedRooms=2.0, pathRooms=2.5, sqftLiving=1560.0, sqftLot=5333.0, latitude=47.4749, longitude=-122.213}
House{price=500000.0, bedRooms=5.0, pathRooms=2.0, sqftLiving=2300.0, sqftLot=7897.0, latitude=47.7556, longitude=-122.356}
House{price=314950.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1690.0, sqftLot=4533.0, latitude=47.3575, longitude=-122.016}
House{price=375000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1410.0, sqftLot=10078.0, latitude=47.7587, longitude=-122.144}
House{price=239950.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1280.0, sqftLot=5500.0, latitude=47.5179, longitude=-122.264}
House{price=250000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=1220.0, sqftLot=4900.0, latitude=47.5292, longitude=-122.269}
House{price=358000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1150.0, sqftLot=4681.0, latitude=47.7284, longitude=-122.336}
House{price=262000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1700.0, sqftLot=6200.0, latitude=47.2621, longitude=-122.221}
House{price=500000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1220.0, sqftLot=7370.0, latitude=47.6334, longitude=-122.12}
House{price=235000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=5030.0, latitude=47.5611, longitude=-122.28}
House{price=320000.0, bedRooms=2.0, pathRooms=2.25, sqftLiving=1550.0, sqftLot=1827.0, latitude=47.5394, longitude=-122.368}
House{price=452000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=5067.0, sqftLot=13315.0, latitude=47.3391, longitude=-122.325}
House{price=510000.0, bedRooms=4.0, pathRooms=3.25, sqftLiving=1980.0, sqftLot=9988.0, latitude=47.6883, longitude=-122.111}
House{price=415000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=910.0, sqftLot=3750.0, latitude=47.6772, longitude=-122.369}
House{price=459000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2360.0, sqftLot=7080.0, latitude=47.5261, longitude=-122.376}
House{price=435000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1890.0, sqftLot=7200.0, latitude=47.7156, longitude=-122.317}
House{price=446000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1370.0, sqftLot=1221.0, latitude=47.6039, longitude=-122.307}
House{price=404500.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=800.0, sqftLot=5080.0, latitude=47.6978, longitude=-122.314}
House{price=335000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2610.0, sqftLot=4781.0, latitude=47.2649, longitude=-122.292}
House{price=390000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1850.0, sqftLot=15170.0, latitude=47.4991, longitude=-121.774}
House{price=403000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1270.0, sqftLot=10790.0, latitude=47.6647, longitude=-122.177}
House{price=408000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1420.0, sqftLot=8000.0, latitude=47.5169, longitude=-122.255}
House{price=330000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1250.0, sqftLot=8100.0, latitude=47.5016, longitude=-122.348}
House{price=475000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1820.0, sqftLot=8008.0, latitude=47.7206, longitude=-122.11}
House{price=507000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1360.0, sqftLot=2746.0, latitude=47.6736, longitude=-122.39}
House{price=359500.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2140.0, sqftLot=10316.0, latitude=47.3537, longitude=-122.274}
House{price=248000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1330.0, sqftLot=9831.0, latitude=47.3304, longitude=-122.277}
House{price=510000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1730.0, sqftLot=6240.0, latitude=47.5282, longitude=-122.391}
House{price=400000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1460.0, sqftLot=43000.0, latitude=47.4434, longitude=-122.347}
House{price=445000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1410.0, sqftLot=5100.0, latitude=47.7026, longitude=-122.29}
House{price=290000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=840.0, sqftLot=3844.0, latitude=47.7048, longitude=-122.347}
House{price=235000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1420.0, sqftLot=7920.0, latitude=47.2931, longitude=-122.188}
House{price=302100.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1790.0, sqftLot=6120.0, latitude=47.508, longitude=-122.337}
House{price=374900.0, bedRooms=5.0, pathRooms=2.75, sqftLiving=2980.0, sqftLot=8500.0, latitude=47.3641, longitude=-122.278}
House{price=245000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1530.0, sqftLot=12000.0, latitude=47.2715, longitude=-122.338}
House{price=250000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2300.0, sqftLot=7701.0, latitude=47.5102, longitude=-122.18}
House{price=366000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2170.0, sqftLot=9743.0, latitude=47.3814, longitude=-122.024}
House{price=299000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1190.0, sqftLot=9135.0, latitude=47.5164, longitude=-122.189}
House{price=460000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1290.0, sqftLot=8580.0, latitude=47.6707, longitude=-122.174}
House{price=224000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1480.0, sqftLot=10588.0, latitude=47.2872, longitude=-122.212}
House{price=324950.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1210.0, sqftLot=7440.0, latitude=47.7402, longitude=-122.323}
House{price=345000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1800.0, sqftLot=26615.0, latitude=47.302, longitude=-122.123}
House{price=515000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=1710.0, sqftLot=9448.0, latitude=47.6693, longitude=-122.267}
House{price=452000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1530.0, sqftLot=5032.0, latitude=47.6985, longitude=-122.349}
House{price=410988.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1000.0, sqftLot=14061.0, latitude=47.7417, longitude=-122.093}
House{price=343000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1410.0, sqftLot=18600.0, latitude=47.5031, longitude=-122.152}
House{price=239950.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1140.0, sqftLot=8366.0, latitude=47.4768, longitude=-122.177}
House{price=200000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1050.0, sqftLot=5000.0, latitude=47.4923, longitude=-122.165}
House{price=285000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=1996.0, sqftLot=4547.0, latitude=47.3365, longitude=-122.051}
House{price=338000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1530.0, sqftLot=8152.0, latitude=47.7557, longitude=-122.328}
House{price=264950.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1000.0, sqftLot=6000.0, latitude=47.5208, longitude=-122.372}
House{price=270000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1370.0, sqftLot=10866.0, latitude=47.6774, longitude=-122.164}
House{price=400000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1740.0, sqftLot=11040.0, latitude=47.7376, longitude=-122.242}
House{price=360000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2750.0, sqftLot=6259.0, latitude=47.3304, longitude=-122.179}
House{price=250000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1910.0, sqftLot=8250.0, latitude=47.6131, longitude=-122.123}
House{price=225000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1170.0, sqftLot=7142.0, latitude=47.7497, longitude=-122.313}
House{price=312000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1170.0, sqftLot=5150.0, latitude=47.5503, longitude=-122.283}
House{price=320000.0, bedRooms=4.0, pathRooms=2.75, sqftLiving=2150.0, sqftLot=9163.0, latitude=47.266, longitude=-122.307}
House{price=215000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1210.0, sqftLot=8075.0, latitude=47.2666, longitude=-122.254}
House{price=480000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2980.0, sqftLot=7338.0, latitude=47.437, longitude=-122.207}
House{price=445000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1750.0, sqftLot=7200.0, latitude=47.6289, longitude=-122.119}
House{price=450000.0, bedRooms=9.0, pathRooms=7.5, sqftLiving=4050.0, sqftLot=6504.0, latitude=47.5923, longitude=-122.301}
House{price=420000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1320.0, sqftLot=5500.0, latitude=47.5705, longitude=-122.398}
House{price=409000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1440.0, sqftLot=9065.0, latitude=47.7163, longitude=-122.333}
House{price=350000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2330.0, sqftLot=14322.0, latitude=47.4768, longitude=-122.155}
House{price=293550.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=2120.0, sqftLot=9706.0, latitude=47.4939, longitude=-122.297}
House{price=324000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1550.0, sqftLot=4411.0, latitude=47.7373, longitude=-121.966}
House{price=169000.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1570.0, sqftLot=6450.0, latitude=47.2021, longitude=-121.996}
House{price=332000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2270.0, sqftLot=8876.0, latitude=47.4653, longitude=-122.176}
House{price=509250.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1480.0, sqftLot=3120.0, latitude=47.6684, longitude=-122.323}
House{price=189000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=5200.0, latitude=47.3677, longitude=-122.078}
House{price=287000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1300.0, sqftLot=11374.0, latitude=47.4839, longitude=-122.302}
House{price=316000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2130.0, sqftLot=8721.0, latitude=47.4202, longitude=-122.204}
House{price=498000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2300.0, sqftLot=22445.0, latitude=47.6454, longitude=-121.902}
House{price=437850.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2670.0, sqftLot=14255.0, latitude=47.5623, longitude=-122.175}
House{price=510000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2610.0, sqftLot=8031.0, latitude=47.7717, longitude=-122.27}
House{price=509000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1930.0, sqftLot=3521.0, latitude=47.6092, longitude=-122.146}
House{price=285000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1870.0, sqftLot=4060.0, latitude=47.3986, longitude=-122.163}
House{price=459950.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2760.0, sqftLot=21465.0, latitude=47.3818, longitude=-122.165}
House{price=245000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1220.0, sqftLot=8382.0, latitude=47.5033, longitude=-122.359}
House{price=205000.0, bedRooms=3.0, pathRooms=0.75, sqftLiving=770.0, sqftLot=7000.0, latitude=47.5661, longitude=-121.887}
House{price=290000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1520.0, sqftLot=15090.0, latitude=47.398, longitude=-121.964}
House{price=310000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=570.0, sqftLot=6000.0, latitude=47.5517, longitude=-122.385}
House{price=470000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1500.0, sqftLot=3659.0, latitude=47.6088, longitude=-122.293}
House{price=510000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1480.0, sqftLot=7040.0, latitude=47.6723, longitude=-122.169}
House{price=360000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=2470.0, sqftLot=8686.0, latitude=47.4371, longitude=-122.166}
House{price=435000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1650.0, sqftLot=5106.0, latitude=47.6992, longitude=-122.309}
House{price=340000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1280.0, sqftLot=9690.0, latitude=47.5341, longitude=-122.279}
House{price=299990.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1570.0, sqftLot=125452.0, latitude=47.2077, longitude=-122.016}
House{price=175000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1010.0, sqftLot=7034.0, latitude=47.49, longitude=-122.22}
House{price=225000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1460.0, sqftLot=8372.0, latitude=47.3683, longitude=-122.087}
House{price=222200.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1210.0, sqftLot=10000.0, latitude=47.4402, longitude=-122.333}
House{price=329950.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2120.0, sqftLot=4558.0, latitude=47.3795, longitude=-122.022}
House{price=244900.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1360.0, sqftLot=9980.0, latitude=47.4143, longitude=-122.206}
House{price=289900.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1180.0, sqftLot=7068.0, latitude=47.4947, longitude=-122.238}
House{price=286000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1770.0, sqftLot=9000.0, latitude=47.4997, longitude=-122.326}
House{price=402000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1540.0, sqftLot=1827.0, latitude=47.5479, longitude=-121.998}
House{price=445000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1890.0, sqftLot=32340.0, latitude=47.4137, longitude=-122.439}
House{price=396675.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1730.0, sqftLot=6375.0, latitude=47.5357, longitude=-122.368}
House{price=380000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1300.0, sqftLot=12378.0, latitude=47.4996, longitude=-121.778}
House{price=496000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1420.0, sqftLot=4635.0, latitude=47.68, longitude=-122.304}
House{price=454280.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1470.0, sqftLot=1741.0, latitude=47.5464, longitude=-121.999}
House{price=275000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1840.0, sqftLot=14005.0, latitude=47.3124, longitude=-122.345}
House{price=300000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2450.0, sqftLot=8932.0, latitude=47.3093, longitude=-122.345}
House{price=404000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2370.0, sqftLot=4324.0, latitude=47.3515, longitude=-121.999}
House{price=490500.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=3000.0, sqftLot=21883.0, latitude=47.7599, longitude=-122.214}
House{price=500000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1370.0, sqftLot=3500.0, latitude=47.6857, longitude=-122.348}
House{price=330000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2060.0, sqftLot=25046.0, latitude=47.184, longitude=-121.959}
House{price=249950.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1120.0, sqftLot=15210.0, latitude=47.3659, longitude=-122.113}
House{price=348000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1730.0, sqftLot=4004.0, latitude=47.4317, longitude=-122.328}
House{price=427550.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=880.0, sqftLot=4000.0, latitude=47.6848, longitude=-122.386}
House{price=445000.0, bedRooms=5.0, pathRooms=1.75, sqftLiving=2460.0, sqftLot=6846.0, latitude=47.5445, longitude=-122.321}
House{price=373000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1670.0, sqftLot=3565.0, latitude=47.7623, longitude=-122.161}
House{price=364988.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=2850.0, sqftLot=12593.0, latitude=47.2848, longitude=-122.345}
House{price=324000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=820.0, sqftLot=8370.0, latitude=47.7256, longitude=-122.361}
House{price=237500.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1480.0, sqftLot=7830.0, latitude=47.1967, longitude=-121.998}
House{price=380000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2150.0, sqftLot=37647.0, latitude=47.3117, longitude=-122.083}
House{price=199129.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=33664.0, latitude=47.295, longitude=-122.275}
House{price=272000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1390.0, sqftLot=10660.0, latitude=47.4128, longitude=-122.323}
House{price=280000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2140.0, sqftLot=7200.0, latitude=47.3913, longitude=-122.191}
House{price=233000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1250.0, sqftLot=6180.0, latitude=47.7474, longitude=-122.327}
House{price=275000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1080.0, sqftLot=6000.0, latitude=47.7579, longitude=-122.33}
House{price=445000.0, bedRooms=3.0, pathRooms=2.75, sqftLiving=2180.0, sqftLot=3703.0, latitude=47.776, longitude=-122.169}
House{price=437500.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1260.0, sqftLot=1125.0, latitude=47.6706, longitude=-122.381}
House{price=426250.0, bedRooms=4.0, pathRooms=1.0, sqftLiving=1610.0, sqftLot=6000.0, latitude=47.5261, longitude=-122.266}
House{price=305000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=960.0, sqftLot=8276.0, latitude=47.5322, longitude=-122.033}
House{price=415000.0, bedRooms=2.0, pathRooms=1.75, sqftLiving=1340.0, sqftLot=4664.0, latitude=47.7182, longitude=-122.034}
House{price=411500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1130.0, sqftLot=8159.0, latitude=47.7362, longitude=-122.333}
House{price=159075.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=1580.0, sqftLot=6200.0, latitude=47.4971, longitude=-122.24}
House{price=470000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1220.0, sqftLot=4000.0, latitude=47.6801, longitude=-122.354}
House{price=235000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1020.0, sqftLot=7920.0, latitude=47.5558, longitude=-122.31}
House{price=433000.0, bedRooms=4.0, pathRooms=1.75, sqftLiving=1830.0, sqftLot=9600.0, latitude=47.5728, longitude=-122.125}
House{price=438000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=2340.0, sqftLot=14279.0, latitude=47.5715, longitude=-122.124}
House{price=510000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1390.0, sqftLot=5544.0, latitude=47.6696, longitude=-122.267}
House{price=380000.0, bedRooms=4.0, pathRooms=2.5, sqftLiving=2300.0, sqftLot=7707.0, latitude=47.3497, longitude=-122.044}
House{price=287000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=720.0, sqftLot=4346.0, latitude=47.5225, longitude=-122.351}
House{price=509000.0, bedRooms=3.0, pathRooms=3.0, sqftLiving=2130.0, sqftLot=5000.0, latitude=47.5451, longitude=-122.284}
House{price=415000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1570.0, sqftLot=11752.0, latitude=47.7686, longitude=-122.348}
House{price=175000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=1330.0, sqftLot=28270.0, latitude=47.4824, longitude=-122.274}
House{price=215000.0, bedRooms=2.0, pathRooms=1.5, sqftLiving=1120.0, sqftLot=1312.0, latitude=47.534, longitude=-122.364}
House{price=235000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1430.0, sqftLot=7599.0, latitude=47.4783, longitude=-122.265}
House{price=350000.0, bedRooms=1.0, pathRooms=1.0, sqftLiving=790.0, sqftLot=4590.0, latitude=47.5677, longitude=-122.285}
House{price=353750.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=1710.0, sqftLot=7490.0, latitude=47.4544, longitude=-122.357}
House{price=213500.0, bedRooms=3.0, pathRooms=1.5, sqftLiving=1150.0, sqftLot=11571.0, latitude=47.4931, longitude=-122.298}
House{price=250000.0, bedRooms=3.0, pathRooms=2.5, sqftLiving=1510.0, sqftLot=10384.0, latitude=47.758, longitude=-122.071}
House{price=425000.0, bedRooms=2.0, pathRooms=2.0, sqftLiving=1280.0, sqftLot=4095.0, latitude=47.5501, longitude=-122.393}
House{price=235000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1530.0, sqftLot=8700.0, latitude=47.4529, longitude=-122.207}
House{price=370000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=860.0, sqftLot=6050.0, latitude=47.5697, longitude=-122.4}
House{price=360000.0, bedRooms=5.0, pathRooms=2.5, sqftLiving=2130.0, sqftLot=7111.0, latitude=47.5071, longitude=-122.16}
House{price=485000.0, bedRooms=4.0, pathRooms=2.25, sqftLiving=1900.0, sqftLot=7200.0, latitude=47.5033, longitude=-122.372}
House{price=400000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1330.0, sqftLot=9143.0, latitude=47.5538, longitude=-122.176}
House{price=200000.0, bedRooms=4.0, pathRooms=1.5, sqftLiving=1780.0, sqftLot=8000.0, latitude=47.3124, longitude=-122.003}
House{price=205950.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1490.0, sqftLot=8239.0, latitude=47.306, longitude=-122.37}
House{price=279000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2200.0, sqftLot=7700.0, latitude=47.464, longitude=-122.18}
House{price=280000.0, bedRooms=4.0, pathRooms=2.0, sqftLiving=2190.0, sqftLot=14439.0, latitude=47.2702, longitude=-122.29}
House{price=280000.0, bedRooms=3.0, pathRooms=2.25, sqftLiving=1860.0, sqftLot=9210.0, latitude=47.3864, longitude=-122.03}
House{price=405000.0, bedRooms=3.0, pathRooms=1.75, sqftLiving=1520.0, sqftLot=7252.0, latitude=47.7358, longitude=-122.175}
House{price=150000.0, bedRooms=2.0, pathRooms=1.0, sqftLiving=830.0, sqftLot=4045.0, latitude=47.5293, longitude=-122.351}
House{price=440000.0, bedRooms=3.0, pathRooms=2.0, sqftLiving=1800.0, sqftLot=10950.0, latitude=47.557, longitude=-122.163}
House{price=392500.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1660.0, sqftLot=8839.0, latitude=47.7485, longitude=-122.3}
House{price=370000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1060.0, sqftLot=7419.0, latitude=47.7712, longitude=-122.392}
House{price=290000.0, bedRooms=6.0, pathRooms=4.5, sqftLiving=2810.0, sqftLot=11214.0, latitude=47.4045, longitude=-122.197}
House{price=290000.0, bedRooms=3.0, pathRooms=1.0, sqftLiving=1010.0, sqftLot=10800.0, latitude=47.4483, longitude=-121.773}
